23000     [1.11e+02, 1.83e+03, 2.87e+02, 4.13e-01, 1.90e+00, 4.61e-01, 1.91e-03, 9.41e-03, 3.60e-04, 1.68e-07, 3.67e-05, 3.71e-08, 4.39e+02, 2.69e+02, 7.88e+02, 2.26e-01, 2.07e-01, 2.25e-01]    [3.91e+03, 3.24e+03, 8.56e+02, 2.00e+00, 2.28e+00, 2.34e+00, 1.91e-03, 9.41e-03, 3.60e-04, 1.68e-07, 3.67e-05, 3.71e-08, 4.39e+02, 2.69e+02, 7.88e+02, 2.26e-01, 2.07e-01, 2.25e-01]    []  
24000     [1.03e+02, 1.68e+03, 2.78e+02, 4.92e-01, 1.32e+00, 4.66e-01, 4.48e-04, 3.75e-03, 1.61e-03, 9.32e-06, 2.66e-05, 9.84e-06, 3.92e+02, 2.53e+02, 8.03e+02, 2.07e-01, 1.84e-01, 1.24e-01]    [3.84e+03, 3.28e+03, 8.77e+02, 2.37e+00, 1.31e+00, 2.23e+00, 4.48e-04, 3.75e-03, 1.61e-03, 9.32e-06, 2.66e-05, 9.84e-06, 3.92e+02, 2.53e+02, 8.03e+02, 2.07e-01, 1.84e-01, 1.24e-01]    []  
25000     [9.28e+01, 1.72e+03, 2.60e+02, 1.07e+00, 1.17e+00, 5.14e-01, 8.16e-03, 1.95e-02, 3.75e-03, 1.70e-04, 1.42e-04, 5.50e-06, 3.28e+02, 2.30e+02, 6.92e+02, 2.97e-01, 3.69e-01, 1.38e-01]    [3.71e+03, 3.46e+03, 8.70e+02, 2.94e+00, 1.20e+00, 2.11e+00, 8.16e-03, 1.95e-02, 3.75e-03, 1.70e-04, 1.42e-04, 5.50e-06, 3.28e+02, 2.30e+02, 6.92e+02, 2.97e-01, 3.69e-01, 1.38e-01]    []  
26000     [8.40e+01, 1.52e+03, 2.51e+02, 4.32e-01, 1.12e+00, 4.28e-01, 8.11e-05, 1.30e-03, 2.37e-05, 2.72e-05, 2.14e-06, 1.90e-07, 3.04e+02, 2.21e+02, 7.11e+02, 1.58e-01, 1.26e-01, 1.04e-01]    [3.36e+03, 3.21e+03, 8.14e+02, 2.24e+00, 1.18e+00, 1.87e+00, 8.11e-05, 1.30e-03, 2.37e-05, 2.72e-05, 2.14e-06, 1.90e-07, 3.04e+02, 2.21e+02, 7.11e+02, 1.58e-01, 1.26e-01, 1.04e-01]    []  
27000     [8.42e+01, 1.42e+03, 2.36e+02, 3.95e-01, 1.11e+00, 3.53e-01, 1.60e+01, 4.13e+00, 2.55e+00, 2.92e-03, 4.22e-04, 4.03e-03, 2.84e+02, 2.05e+02, 7.14e+02, 1.56e-01, 1.31e-01, 7.41e-02]    [8.60e+01, 1.46e+03, 2.41e+02, 3.92e-01, 1.13e+00, 3.57e-01, 1.60e+01, 4.13e+00, 2.55e+00, 2.92e-03, 4.22e-04, 4.03e-03, 2.84e+02, 2.05e+02, 7.14e+02, 1.56e-01, 1.31e-01, 7.41e-02]    []  
28000     [7.57e+01, 1.32e+03, 2.22e+02, 3.78e-01, 1.05e+00, 3.22e-01, 1.34e+01, 3.84e+00, 2.30e+00, 1.70e-03, 8.11e-05, 2.75e-03, 2.51e+02, 1.88e+02, 6.73e+02, 1.42e-01, 1.21e-01, 6.57e-02]    [8.04e+01, 1.36e+03, 2.27e+02, 3.69e-01, 1.06e+00, 3.24e-01, 1.34e+01, 3.84e+00, 2.30e+00, 1.70e-03, 8.11e-05, 2.75e-03, 2.51e+02, 1.88e+02, 6.73e+02, 1.42e-01, 1.21e-01, 6.57e-02]    []  
29000     [6.88e+01, 1.22e+03, 2.09e+02, 3.71e-01, 1.02e+00, 3.45e-01, 1.06e+01, 3.34e+00, 1.89e+00, 1.46e-03, 4.37e-06, 5.37e-04, 2.21e+02, 1.72e+02, 6.40e+02, 1.38e-01, 1.15e-01, 6.31e-02]    [7.98e+01, 1.26e+03, 2.15e+02, 3.62e-01, 1.03e+00, 3.85e-01, 1.06e+01, 3.34e+00, 1.89e+00, 1.46e-03, 4.37e-06, 5.37e-04, 2.21e+02, 1.72e+02, 6.40e+02, 1.38e-01, 1.15e-01, 6.31e-02]    []  
30000     [6.14e+01, 1.17e+03, 1.93e+02, 4.42e-01, 9.96e-01, 3.00e-01, 7.89e+00, 2.49e+00, 1.35e+00, 6.06e-04, 7.52e-04, 1.07e-03, 1.91e+02, 1.57e+02, 5.64e+02, 1.43e-01, 1.39e-01, 6.42e-02]    [8.40e+01, 1.22e+03, 2.05e+02, 5.10e-01, 1.03e+00, 3.08e-01, 7.89e+00, 2.49e+00, 1.35e+00, 6.06e-04, 7.52e-04, 1.07e-03, 1.91e+02, 1.57e+02, 5.64e+02, 1.43e-01, 1.39e-01, 6.42e-02]    []  
31000     [5.57e+01, 1.03e+03, 1.82e+02, 4.00e-01, 1.01e+00, 3.49e-01, 4.68e+00, 1.24e+00, 8.46e-01, 2.17e-04, 8.48e-04, 1.66e-05, 1.67e+02, 1.41e+02, 5.65e+02, 1.34e-01, 1.18e-01, 5.24e-02]    [1.10e+02, 1.11e+03, 2.05e+02, 3.88e-01, 1.04e+00, 4.10e-01, 4.68e+00, 1.24e+00, 8.46e-01, 2.17e-04, 8.48e-04, 1.66e-05, 1.67e+02, 1.41e+02, 5.65e+02, 1.34e-01, 1.18e-01, 5.24e-02]    []  
32000     [4.71e+01, 9.22e+02, 1.72e+02, 4.84e-01, 9.45e-01, 2.93e-01, 2.01e+00, 1.10e-01, 4.25e-01, 5.05e-03, 1.92e-05, 4.18e-03, 1.48e+02, 1.35e+02, 5.23e+02, 1.37e-01, 9.44e-02, 6.87e-02]    [1.91e+02, 1.19e+03, 2.12e+02, 5.57e-01, 9.83e-01, 2.10e+00, 2.01e+00, 1.10e-01, 4.25e-01, 5.05e-03, 1.92e-05, 4.18e-03, 1.48e+02, 1.35e+02, 5.23e+02, 1.37e-01, 9.44e-02, 6.87e-02]    []  
33000     [4.07e+01, 8.99e+02, 1.55e+02, 4.68e-01, 8.94e-01, 3.14e-01, 6.22e-01, 1.38e-02, 1.23e-01, 3.78e-03, 3.12e-05, 5.97e-03, 1.24e+02, 1.22e+02, 4.35e+02, 1.34e-01, 1.39e-01, 9.44e-02]    [3.02e+02, 1.37e+03, 2.15e+02, 4.45e-01, 9.18e-01, 3.99e+00, 6.22e-01, 1.38e-02, 1.23e-01, 3.78e-03, 3.12e-05, 5.97e-03, 1.24e+02, 1.22e+02, 4.35e+02, 1.34e-01, 1.39e-01, 9.44e-02]    []  
34000     [3.73e+01, 7.36e+02, 1.48e+02, 4.30e-01, 8.60e-01, 2.49e-01, 2.09e-01, 5.78e-02, 6.48e-02, 1.92e-03, 3.96e-05, 5.54e-03, 1.15e+02, 1.16e+02, 4.57e+02, 1.35e-01, 7.81e-02, 6.98e-02]    [3.72e+02, 1.29e+03, 2.22e+02, 4.03e-01, 8.63e-01, 4.18e+00, 2.09e-01, 5.78e-02, 6.48e-02, 1.92e-03, 3.96e-05, 5.54e-03, 1.15e+02, 1.16e+02, 4.57e+02, 1.35e-01, 7.81e-02, 6.98e-02]    []  
35000     [3.13e+01, 7.79e+02, 1.27e+02, 6.93e-01, 8.16e-01, 3.56e-01, 6.41e-02, 4.44e-02, 1.27e-02, 1.80e-03, 1.57e-05, 2.82e-03, 9.31e+01, 1.00e+02, 3.32e+02, 1.46e-01, 2.55e-01, 1.51e-01]    [4.20e+02, 1.34e+03, 2.09e+02, 6.53e-01, 8.23e-01, 3.27e+00, 6.41e-02, 4.44e-02, 1.27e-02, 1.80e-03, 1.57e-05, 2.82e-03, 9.31e+01, 1.00e+02, 3.32e+02, 1.46e-01, 2.55e-01, 1.51e-01]    []  
36000     [2.72e+01, 5.96e+02, 1.17e+02, 3.04e-01, 7.68e-01, 2.32e-01, 2.78e-02, 1.48e-02, 2.72e-02, 1.10e-03, 1.96e-05, 1.50e-03, 8.88e+01, 8.77e+01, 3.70e+02, 9.57e-02, 6.74e-02, 4.16e-02]    [4.44e+02, 1.14e+03, 2.03e+02, 2.91e-01, 7.74e-01, 2.60e+00, 2.78e-02, 1.48e-02, 2.72e-02, 1.10e-03, 1.96e-05, 1.50e-03, 8.88e+01, 8.77e+01, 3.70e+02, 9.57e-02, 6.74e-02, 4.16e-02]    []  
37000     [2.37e+01, 5.31e+02, 1.05e+02, 2.81e-01, 7.37e-01, 2.22e-01, 7.69e-03, 6.34e-03, 2.00e-02, 6.30e-04, 2.76e-05, 7.98e-04, 7.66e+01, 7.73e+01, 3.30e+02, 9.13e-02, 6.66e-02, 3.78e-02]    [4.45e+02, 1.06e+03, 1.92e+02, 2.72e-01, 7.44e-01, 1.98e+00, 7.69e-03, 6.34e-03, 2.00e-02, 6.30e-04, 2.76e-05, 7.98e-04, 7.66e+01, 7.73e+01, 3.30e+02, 9.13e-02, 6.66e-02, 3.78e-02]    []  
38000     [3.01e+01, 3.98e+02, 1.01e+02, 3.69e-01, 7.48e-01, 2.61e-01, 4.16e-05, 1.72e-02, 4.19e-02, 8.10e-05, 1.66e-04, 1.61e-04, 6.96e+01, 6.97e+01, 3.73e+02, 1.69e-01, 1.04e-01, 1.82e-01]    [4.33e+02, 8.90e+02, 1.92e+02, 3.72e-01, 7.65e-01, 1.73e+00, 4.16e-05, 1.72e-02, 4.19e-02, 8.10e-05, 1.66e-04, 1.61e-04, 6.96e+01, 6.97e+01, 3.73e+02, 1.69e-01, 1.04e-01, 1.82e-01]    []  
39000     [1.80e+01, 3.91e+02, 8.33e+01, 2.71e-01, 6.75e-01, 2.01e-01, 5.80e-04, 1.42e-03, 1.67e-02, 2.49e-04, 3.44e-05, 2.87e-04, 5.80e+01, 5.95e+01, 2.73e+02, 8.07e-02, 5.94e-02, 3.40e-02]    [3.72e+02, 8.13e+02, 1.66e+02, 2.76e-01, 6.86e-01, 9.94e-01, 5.80e-04, 1.42e-03, 1.67e-02, 2.49e-04, 3.44e-05, 2.87e-04, 5.80e+01, 5.95e+01, 2.73e+02, 8.07e-02, 5.94e-02, 3.40e-02]    []  
40000     [1.70e+01, 3.21e+02, 7.40e+01, 2.68e-01, 6.46e-01, 1.99e-01, 4.30e-04, 1.78e-03, 1.61e-02, 1.70e-05, 2.85e-04, 1.98e-04, 4.93e+01, 5.10e+01, 2.56e+02, 9.30e-02, 6.17e-02, 4.95e-02]    [3.22e+02, 6.79e+02, 1.52e+02, 2.71e-01, 6.64e-01, 7.05e-01, 4.30e-04, 1.78e-03, 1.61e-02, 1.70e-05, 2.85e-04, 1.98e-04, 4.93e+01, 5.10e+01, 2.56e+02, 9.30e-02, 6.17e-02, 4.95e-02]    []  
41000     [1.30e+01, 3.03e+02, 6.25e+01, 2.68e-01, 6.13e-01, 1.86e-01, 2.86e-04, 9.11e-04, 5.26e-03, 1.31e-04, 4.61e-05, 3.98e-04, 3.88e+01, 4.39e+01, 1.93e+02, 7.39e-02, 7.46e-02, 3.25e-02]    [2.51e+02, 5.88e+02, 1.30e+02, 2.67e-01, 6.28e-01, 4.76e-01, 2.86e-04, 9.11e-04, 5.26e-03, 1.31e-04, 4.61e-05, 3.98e-04, 3.88e+01, 4.39e+01, 1.93e+02, 7.39e-02, 7.46e-02, 3.25e-02]    []  
42000     [1.12e+01, 2.48e+02, 5.35e+01, 2.36e-01, 5.82e-01, 1.70e-01, 6.47e-05, 3.04e-04, 4.92e-03, 5.87e-05, 6.74e-05, 1.09e-04, 3.33e+01, 3.74e+01, 1.69e+02, 6.60e-02, 5.14e-02, 2.50e-02]    [1.97e+02, 4.68e+02, 1.13e+02, 2.40e-01, 5.95e-01, 2.96e-01, 6.47e-05, 3.04e-04, 4.92e-03, 5.87e-05, 6.74e-05, 1.09e-04, 3.33e+01, 3.74e+01, 1.69e+02, 6.60e-02, 5.14e-02, 2.50e-02]    []  
43000     [9.44e+00, 2.05e+02, 4.52e+01, 2.29e-01, 5.56e-01, 1.61e-01, 5.54e-05, 1.82e-04, 3.29e-03, 3.97e-05, 8.64e-05, 7.60e-05, 2.73e+01, 3.13e+01, 1.42e+02, 6.18e-02, 4.85e-02, 2.30e-02]    [1.42e+02, 3.61e+02, 9.36e+01, 2.32e-01, 5.68e-01, 1.94e-01, 5.54e-05, 1.82e-04, 3.29e-03, 3.97e-05, 8.64e-05, 7.60e-05, 2.73e+01, 3.13e+01, 1.42e+02, 6.18e-02, 4.85e-02, 2.30e-02]    []  
44000     [8.01e+00, 1.65e+02, 3.75e+01, 2.35e-01, 5.33e-01, 1.53e-01, 1.84e-05, 6.29e-05, 3.27e-03, 4.56e-05, 1.63e-04, 3.27e-05, 2.26e+01, 2.60e+01, 1.19e+02, 5.81e-02, 4.82e-02, 2.25e-02]    [9.77e+01, 2.69e+02, 7.52e+01, 2.39e-01, 5.45e-01, 1.60e-01, 1.84e-05, 6.29e-05, 3.27e-03, 4.56e-05, 1.63e-04, 3.27e-05, 2.26e+01, 2.60e+01, 1.19e+02, 5.81e-02, 4.82e-02, 2.25e-02]    []  
45000     [6.61e+00, 1.31e+02, 3.08e+01, 2.17e-01, 5.07e-01, 1.43e-01, 2.15e-04, 9.26e-05, 1.45e-03, 1.72e-06, 8.36e-05, 2.73e-06, 1.71e+01, 2.06e+01, 9.72e+01, 5.55e-02, 4.50e-02, 2.05e-02]    [6.95e+01, 2.05e+02, 6.20e+01, 2.18e-01, 5.22e-01, 1.68e-01, 2.15e-04, 9.26e-05, 1.45e-03, 1.72e-06, 8.36e-05, 2.73e-06, 1.71e+01, 2.06e+01, 9.72e+01, 5.55e-02, 4.50e-02, 2.05e-02]    []  
46000     [5.47e+00, 1.25e+02, 2.44e+01, 3.63e-01, 4.87e-01, 1.64e-01, 7.11e-04, 2.33e-04, 4.83e-05, 1.22e-06, 1.62e-05, 2.16e-05, 1.17e+01, 1.66e+01, 6.13e+01, 6.66e-02, 1.09e-01, 4.38e-02]    [4.57e+01, 1.72e+02, 4.83e+01, 3.55e-01, 5.09e-01, 2.38e-01, 7.11e-04, 2.33e-04, 4.83e-05, 1.22e-06, 1.62e-05, 2.16e-05, 1.17e+01, 1.66e+01, 6.13e+01, 6.66e-02, 1.09e-01, 4.38e-02]    []  
47000     [4.40e+00, 7.96e+01, 1.92e+01, 2.05e-01, 4.62e-01, 1.28e-01, 1.67e-06, 8.99e-05, 3.00e-04, 1.59e-05, 8.11e-05, 6.12e-06, 9.78e+00, 1.27e+01, 5.59e+01, 4.68e-02, 4.13e-02, 1.70e-02]    [2.91e+01, 1.09e+02, 3.68e+01, 2.06e-01, 4.92e-01, 2.55e-01, 1.67e-06, 8.99e-05, 3.00e-04, 1.59e-05, 8.11e-05, 6.12e-06, 9.78e+00, 1.27e+01, 5.59e+01, 4.68e-02, 4.13e-02, 1.70e-02]    []  
48000     [3.57e+00, 5.85e+01, 1.46e+01, 2.00e-01, 4.42e-01, 1.21e-01, 4.12e-06, 1.12e-04, 6.10e-05, 1.54e-05, 4.16e-05, 7.70e-07, 7.01e+00, 9.46e+00, 4.05e+01, 4.40e-02, 3.99e-02, 1.61e-02]    [1.91e+01, 7.69e+01, 2.80e+01, 2.01e-01, 4.81e-01, 2.98e-01, 4.12e-06, 1.12e-04, 6.10e-05, 1.54e-05, 4.16e-05, 7.70e-07, 7.01e+00, 9.46e+00, 4.05e+01, 4.40e-02, 3.99e-02, 1.61e-02]    []  
49000     [3.40e+00, 3.71e+01, 1.14e+01, 2.04e-01, 4.23e-01, 1.16e-01, 9.25e-04, 2.43e-03, 1.08e-04, 7.38e-05, 5.98e-05, 4.43e-05, 4.77e+00, 6.88e+00, 3.28e+01, 5.00e-02, 3.92e-02, 2.23e-02]    [1.35e+01, 4.90e+01, 2.25e+01, 2.04e-01, 4.63e-01, 3.10e-01, 9.25e-04, 2.43e-03, 1.08e-04, 7.38e-05, 5.98e-05, 4.43e-05, 4.77e+00, 6.88e+00, 3.28e+01, 5.00e-02, 3.92e-02, 2.23e-02]    []  
50000     [2.37e+00, 2.68e+01, 7.86e+00, 1.89e-01, 4.00e-01, 1.11e-01, 2.55e-07, 1.21e-07, 4.99e-05, 1.27e-07, 2.21e-05, 4.01e-05, 3.15e+00, 4.52e+00, 1.87e+01, 3.85e-02, 3.66e-02, 1.43e-02]    [7.36e+00, 3.29e+01, 1.49e+01, 1.90e-01, 4.49e-01, 3.35e-01, 2.55e-07, 1.21e-07, 4.99e-05, 1.27e-07, 2.21e-05, 4.01e-05, 3.15e+00, 4.52e+00, 1.87e+01, 3.85e-02, 3.66e-02, 1.43e-02]    []  
51000     [1.96e+00, 1.62e+01, 5.72e+00, 1.90e-01, 3.81e-01, 1.06e-01, 2.39e-04, 3.79e-04, 2.23e-04, 1.69e-05, 5.56e-06, 1.29e-04, 1.81e+00, 2.82e+00, 1.18e+01, 3.76e-02, 3.78e-02, 1.45e-02]    [4.96e+00, 1.98e+01, 1.11e+01, 1.91e-01, 4.29e-01, 3.45e-01, 2.39e-04, 3.79e-04, 2.23e-04, 1.69e-05, 5.56e-06, 1.29e-04, 1.81e+00, 2.82e+00, 1.18e+01, 3.76e-02, 3.78e-02, 1.45e-02]    []  
52000     [1.69e+00, 9.60e+00, 3.97e+00, 1.77e-01, 3.61e-01, 1.02e-01, 1.78e-05, 1.04e-06, 3.56e-04, 2.74e-07, 4.85e-06, 7.63e-05, 1.06e+00, 1.65e+00, 5.85e+00, 3.43e-02, 3.37e-02, 1.32e-02]    [3.21e+00, 1.15e+01, 7.36e+00, 1.79e-01, 4.10e-01, 3.00e-01, 1.78e-05, 1.04e-06, 3.56e-04, 2.74e-07, 4.85e-06, 7.63e-05, 1.06e+00, 1.65e+00, 5.85e+00, 3.43e-02, 3.37e-02, 1.32e-02]    []  
53000     [2.20e+00, 3.26e+01, 1.41e+01, 1.74e+00, 3.63e-01, 3.45e-01, 2.97e-03, 1.19e-03, 2.07e-02, 9.17e-06, 1.83e-04, 1.69e-06, 4.10e+00, 7.05e+00, 1.11e+01, 1.63e-01, 6.23e-01, 2.31e-01]    [3.70e+00, 3.54e+01, 1.84e+01, 1.73e+00, 4.11e-01, 5.57e-01, 2.97e-03, 1.19e-03, 2.07e-02, 9.17e-06, 1.83e-04, 1.69e-06, 4.10e+00, 7.05e+00, 1.11e+01, 1.63e-01, 6.23e-01, 2.31e-01]    []  
54000     [1.83e+01, 7.00e+00, 2.00e+01, 5.12e-01, 3.97e-01, 1.60e-01, 1.20e-02, 1.10e-01, 2.96e-03, 3.62e-03, 3.11e-05, 1.30e-03, 8.39e-01, 1.91e+01, 1.59e+01, 2.85e-01, 6.38e-02, 2.56e-01]    [1.99e+01, 7.47e+00, 2.44e+01, 5.10e-01, 4.33e-01, 3.23e-01, 1.20e-02, 1.10e-01, 2.96e-03, 3.62e-03, 3.11e-05, 1.30e-03, 8.39e-01, 1.91e+01, 1.59e+01, 2.85e-01, 6.38e-02, 2.56e-01]    []  
55000     [1.28e+00, 2.32e+00, 2.16e+00, 1.67e-01, 3.04e-01, 9.24e-02, 5.17e-04, 2.16e-04, 6.97e-05, 3.79e-08, 2.28e-05, 1.14e-05, 1.78e-01, 2.48e-01, 3.40e-01, 3.02e-02, 3.06e-02, 1.34e-02]    [2.01e+00, 2.60e+00, 3.51e+00, 1.69e-01, 3.52e-01, 2.75e-01, 5.17e-04, 2.16e-04, 6.97e-05, 3.79e-08, 2.28e-05, 1.14e-05, 1.78e-01, 2.48e-01, 3.40e-01, 3.02e-02, 3.06e-02, 1.34e-02]    []  
56000     [1.20e+00, 2.16e+00, 2.12e+00, 1.56e-01, 2.85e-01, 8.47e-02, 1.72e-04, 1.52e-04, 3.62e-05, 2.12e-05, 1.74e-05, 2.00e-05, 1.94e-01, 1.72e-01, 4.10e-01, 2.57e-02, 2.95e-02, 1.18e-02]    [1.79e+00, 2.26e+00, 3.28e+00, 1.55e-01, 3.37e-01, 2.64e-01, 1.72e-04, 1.52e-04, 3.62e-05, 2.12e-05, 1.74e-05, 2.00e-05, 1.94e-01, 1.72e-01, 4.10e-01, 2.57e-02, 2.95e-02, 1.18e-02]    []  
57000     [1.21e+00, 2.03e+00, 1.86e+00, 1.43e-01, 2.68e-01, 8.19e-02, 1.37e-04, 6.78e-04, 4.30e-04, 4.06e-05, 2.43e-07, 7.72e-06, 1.06e-01, 1.88e-01, 2.42e-01, 2.32e-02, 2.77e-02, 1.16e-02]    [1.67e+00, 2.22e+00, 2.64e+00, 1.44e-01, 3.25e-01, 2.60e-01, 1.37e-04, 6.78e-04, 4.30e-04, 4.06e-05, 2.43e-07, 7.72e-06, 1.06e-01, 1.88e-01, 2.42e-01, 2.32e-02, 2.77e-02, 1.16e-02]    []  
58000     [1.04e+00, 1.78e+00, 1.68e+00, 1.34e-01, 2.50e-01, 7.51e-02, 2.81e-06, 1.95e-04, 2.67e-05, 1.94e-06, 2.13e-06, 1.16e-05, 7.67e-02, 1.44e-01, 1.05e-01, 2.01e-02, 2.42e-02, 9.26e-03]    [1.50e+00, 1.90e+00, 2.46e+00, 1.34e-01, 3.06e-01, 2.52e-01, 2.81e-06, 1.95e-04, 2.67e-05, 1.94e-06, 2.13e-06, 1.16e-05, 7.67e-02, 1.44e-01, 1.05e-01, 2.01e-02, 2.42e-02, 9.26e-03]    []  
59000     [1.11e+00, 1.72e+00, 1.67e+00, 1.29e-01, 2.33e-01, 7.29e-02, 2.35e-04, 1.09e-03, 1.88e-04, 5.46e-05, 9.72e-07, 8.48e-06, 7.53e-02, 2.39e-01, 1.60e-01, 1.99e-02, 2.19e-02, 9.96e-03]    [1.51e+00, 1.89e+00, 2.20e+00, 1.29e-01, 2.92e-01, 2.46e-01, 2.35e-04, 1.09e-03, 1.88e-04, 5.46e-05, 9.72e-07, 8.48e-06, 7.53e-02, 2.39e-01, 1.60e-01, 1.99e-02, 2.19e-02, 9.96e-03]    []  
60000     [1.10e+00, 4.51e+00, 2.99e+00, 3.49e-01, 2.22e-01, 1.18e-01, 7.14e-04, 1.16e-05, 3.31e-03, 1.65e-05, 4.01e-05, 1.81e-05, 8.94e-01, 7.11e-01, 2.44e+00, 2.98e-02, 1.13e-01, 4.78e-02]    [1.53e+00, 4.76e+00, 3.93e+00, 3.42e-01, 2.81e-01, 2.90e-01, 7.14e-04, 1.16e-05, 3.31e-03, 1.65e-05, 4.01e-05, 1.81e-05, 8.94e-01, 7.11e-01, 2.44e+00, 2.98e-02, 1.13e-01, 4.78e-02]    []  
61000     [2.95e+00, 2.49e+00, 2.95e+00, 1.48e-01, 2.08e-01, 8.32e-02, 1.23e-03, 1.07e-02, 1.13e-03, 3.73e-04, 3.07e-06, 8.98e-05, 1.51e-01, 1.93e+00, 1.34e+00, 4.82e-02, 2.30e-02, 3.07e-02]    [3.31e+00, 2.74e+00, 3.18e+00, 1.49e-01, 2.72e-01, 2.71e-01, 1.23e-03, 1.07e-02, 1.13e-03, 3.73e-04, 3.07e-06, 8.98e-05, 1.51e-01, 1.93e+00, 1.34e+00, 4.82e-02, 2.30e-02, 3.07e-02]    []  
62000     [2.36e+00, 1.85e+00, 2.91e+00, 1.49e-01, 1.95e-01, 6.95e-02, 1.45e-03, 1.00e-02, 5.40e-05, 2.52e-04, 2.03e-06, 1.70e-04, 1.06e-01, 1.98e+00, 7.54e-01, 3.90e-02, 1.95e-02, 2.58e-02]    [2.83e+00, 2.00e+00, 3.77e+00, 1.47e-01, 2.48e-01, 2.45e-01, 1.45e-03, 1.00e-02, 5.40e-05, 2.52e-04, 2.03e-06, 1.70e-04, 1.06e-01, 1.98e+00, 7.54e-01, 3.90e-02, 1.95e-02, 2.58e-02]    []  
63000     [7.34e-01, 1.34e+00, 1.13e+00, 1.06e-01, 1.78e-01, 6.19e-02, 6.51e-06, 9.78e-06, 1.87e-06, 5.97e-07, 3.91e-06, 2.57e-06, 4.91e-02, 6.65e-02, 6.31e-02, 1.52e-02, 1.61e-02, 7.53e-03]    [1.09e+00, 1.57e+00, 1.54e+00, 1.07e-01, 2.36e-01, 2.33e-01, 6.51e-06, 9.78e-06, 1.87e-06, 5.97e-07, 3.91e-06, 2.57e-06, 4.91e-02, 6.65e-02, 6.31e-02, 1.52e-02, 1.61e-02, 7.53e-03]    []  
64000     [1.17e+00, 1.36e+00, 1.28e+00, 1.13e-01, 1.70e-01, 5.92e-02, 1.30e-04, 1.72e-03, 1.79e-07, 7.81e-05, 1.44e-06, 1.21e-05, 5.49e-02, 4.30e-01, 1.39e-01, 2.13e-02, 1.66e-02, 1.15e-02]    [1.47e+00, 1.63e+00, 1.49e+00, 1.15e-01, 2.33e-01, 2.34e-01, 1.30e-04, 1.72e-03, 1.79e-07, 7.81e-05, 1.44e-06, 1.21e-05, 5.49e-02, 4.30e-01, 1.39e-01, 2.13e-02, 1.66e-02, 1.15e-02]    []  
65000     [2.98e+00, 1.80e+00, 3.78e+00, 1.68e-01, 1.67e-01, 6.41e-02, 2.84e-03, 1.57e-02, 7.30e-04, 4.20e-04, 2.54e-06, 1.61e-04, 1.35e-01, 2.96e+00, 9.87e-01, 5.49e-02, 1.90e-02, 2.72e-02]    [3.24e+00, 2.23e+00, 3.76e+00, 1.72e-01, 2.31e-01, 2.40e-01, 2.84e-03, 1.57e-02, 7.30e-04, 4.20e-04, 2.54e-06, 1.61e-04, 1.35e-01, 2.96e+00, 9.87e-01, 5.49e-02, 1.90e-02, 2.72e-02]    []  
66000     [7.40e-01, 4.03e+00, 2.48e+00, 3.18e-01, 1.54e-01, 9.19e-02, 1.28e-03, 7.79e-05, 2.12e-03, 4.00e-07, 1.00e-04, 2.70e-05, 7.22e-01, 6.42e-01, 2.31e+00, 2.95e-02, 1.08e-01, 3.85e-02]    [1.01e+00, 4.45e+00, 2.42e+00, 3.27e-01, 2.16e-01, 2.58e-01, 1.28e-03, 7.79e-05, 2.12e-03, 4.00e-07, 1.00e-04, 2.70e-05, 7.22e-01, 6.42e-01, 2.31e+00, 2.95e-02, 1.08e-01, 3.85e-02]    []  
67000     [6.04e-01, 1.13e+00, 9.22e-01, 8.55e-02, 1.45e-01, 5.14e-02, 8.88e-05, 9.53e-05, 7.80e-06, 1.11e-05, 8.53e-06, 7.08e-07, 4.42e-02, 6.53e-02, 4.95e-02, 1.24e-02, 1.33e-02, 6.72e-03]    [8.73e-01, 1.59e+00, 1.11e+00, 8.68e-02, 2.09e-01, 2.28e-01, 8.88e-05, 9.53e-05, 7.80e-06, 1.11e-05, 8.53e-06, 7.08e-07, 4.42e-02, 6.53e-02, 4.95e-02, 1.24e-02, 1.33e-02, 6.72e-03]    []  
68000     [6.01e-01, 1.11e+00, 8.50e-01, 8.10e-02, 1.39e-01, 5.02e-02, 7.87e-06, 1.28e-04, 4.25e-05, 8.22e-06, 5.02e-07, 9.96e-08, 4.57e-02, 5.97e-02, 7.41e-02, 1.17e-02, 1.34e-02, 6.90e-03]    [8.41e-01, 1.62e+00, 1.05e+00, 8.22e-02, 2.07e-01, 2.24e-01, 7.87e-06, 1.28e-04, 4.25e-05, 8.22e-06, 5.02e-07, 9.96e-08, 4.57e-02, 5.97e-02, 7.41e-02, 1.17e-02, 1.34e-02, 6.90e-03]    []  
69000     [5.52e-01, 1.05e+00, 7.94e-01, 7.57e-02, 1.33e-01, 4.77e-02, 7.90e-07, 1.49e-07, 2.01e-05, 1.94e-06, 3.77e-07, 4.05e-06, 3.80e-02, 5.17e-02, 4.71e-02, 1.10e-02, 1.25e-02, 6.30e-03]    [7.60e-01, 1.62e+00, 9.82e-01, 7.86e-02, 2.08e-01, 2.22e-01, 7.90e-07, 1.49e-07, 2.01e-05, 1.94e-06, 3.77e-07, 4.05e-06, 3.80e-02, 5.17e-02, 4.71e-02, 1.10e-02, 1.25e-02, 6.30e-03]    []  
