43000     [1.51e+01, 2.62e+02, 4.78e+01, 2.75e-01, 3.08e-01, 2.81e-01, 1.88e-04, 4.45e-03, 4.41e-04, 1.88e-06, 1.21e-05, 3.74e-04, 2.92e+01, 3.33e+01, 1.38e+02, 9.51e-02, 1.11e-01, 1.45e-01]    [3.27e+02, 5.33e+02, 1.47e+02, 3.34e-01, 4.48e-01, 2.89e-01, 1.88e-04, 4.45e-03, 4.41e-04, 1.88e-06, 1.21e-05, 3.74e-04, 2.92e+01, 3.33e+01, 1.38e+02, 9.51e-02, 1.11e-01, 1.45e-01]    []  
44000     [1.00e+01, 1.66e+02, 4.44e+01, 2.80e-01, 3.11e-01, 2.89e-01, 2.98e-03, 5.40e-04, 1.97e-03, 3.98e-06, 4.51e-06, 1.04e-08, 2.49e+01, 3.28e+01, 1.51e+02, 6.82e-02, 5.24e-02, 3.87e-02]    [2.83e+02, 4.12e+02, 1.37e+02, 3.22e-01, 4.54e-01, 3.05e-01, 2.98e-03, 5.40e-04, 1.97e-03, 3.98e-06, 4.51e-06, 1.04e-08, 2.49e+01, 3.28e+01, 1.51e+02, 6.82e-02, 5.24e-02, 3.87e-02]    []  
45000     [7.62e+00, 1.34e+02, 3.87e+01, 3.14e-01, 3.15e-01, 2.97e-01, 5.47e-04, 7.60e-04, 2.98e-03, 1.91e-06, 1.45e-04, 4.29e-05, 2.39e+01, 2.99e+01, 1.22e+02, 6.87e-02, 7.09e-02, 3.45e-02]    [2.41e+02, 3.45e+02, 1.20e+02, 3.57e-01, 4.50e-01, 3.15e-01, 5.47e-04, 7.60e-04, 2.98e-03, 1.91e-06, 1.45e-04, 4.29e-05, 2.39e+01, 2.99e+01, 1.22e+02, 6.87e-02, 7.09e-02, 3.45e-02]    []  
46000     [5.65e+00, 1.24e+02, 2.75e+01, 1.85e-01, 3.03e-01, 2.56e-01, 2.31e-03, 8.60e-04, 1.17e-03, 1.88e-05, 1.97e-05, 2.43e-05, 1.40e+01, 1.80e+01, 8.64e+01, 3.31e-02, 2.70e-02, 4.77e-02]    [2.05e+02, 3.15e+02, 1.02e+02, 2.20e-01, 4.24e-01, 2.68e-01, 2.31e-03, 8.60e-04, 1.17e-03, 1.88e-05, 1.97e-05, 2.43e-05, 1.40e+01, 1.80e+01, 8.64e+01, 3.31e-02, 2.70e-02, 4.77e-02]    []  
47000     [5.11e+00, 9.17e+01, 2.13e+01, 1.87e-01, 3.04e-01, 2.48e-01, 7.58e-04, 4.53e-04, 9.35e-04, 3.13e-05, 7.16e-06, 1.33e-04, 1.12e+01, 1.39e+01, 6.96e+01, 3.43e-02, 2.87e-02, 3.13e-02]    [1.69e+02, 2.51e+02, 8.45e+01, 2.09e-01, 4.26e-01, 2.62e-01, 7.58e-04, 4.53e-04, 9.35e-04, 3.13e-05, 7.16e-06, 1.33e-04, 1.12e+01, 1.39e+01, 6.96e+01, 3.43e-02, 2.87e-02, 3.13e-02]    []  
48000     [3.78e+00, 5.75e+01, 1.74e+01, 2.39e-01, 3.07e-01, 2.71e-01, 2.60e-04, 1.49e-04, 3.33e-03, 3.38e-07, 4.18e-05, 5.44e-06, 1.00e+01, 1.36e+01, 6.35e+01, 3.42e-02, 5.35e-02, 1.09e-01]    [1.34e+02, 1.85e+02, 6.94e+01, 2.55e-01, 4.38e-01, 2.75e-01, 2.60e-04, 1.49e-04, 3.33e-03, 3.38e-07, 4.18e-05, 5.44e-06, 1.00e+01, 1.36e+01, 6.35e+01, 3.42e-02, 5.35e-02, 1.09e-01]    []  
49000     [4.66e+00, 4.23e+01, 1.29e+01, 1.77e-01, 3.02e-01, 2.72e-01, 4.82e-04, 8.44e-05, 1.52e-03, 5.20e-05, 1.56e-05, 3.58e-06, 9.44e+00, 1.04e+01, 4.66e+01, 7.57e-02, 4.99e-02, 1.05e-01]    [1.07e+02, 1.40e+02, 5.42e+01, 1.90e-01, 4.25e-01, 2.71e-01, 4.82e-04, 8.44e-05, 1.52e-03, 5.20e-05, 1.56e-05, 3.58e-06, 9.44e+00, 1.04e+01, 4.66e+01, 7.57e-02, 4.99e-02, 1.05e-01]    []  
50000     [2.38e+00, 4.01e+01, 9.72e+00, 1.83e-01, 2.85e-01, 2.45e-01, 6.44e-05, 7.38e-04, 2.61e-04, 9.25e-06, 2.90e-05, 2.46e-04, 5.65e+00, 6.70e+00, 1.82e+01, 2.53e-02, 3.31e-02, 4.92e-02]    [7.65e+01, 1.18e+02, 4.14e+01, 1.92e-01, 3.96e-01, 2.59e-01, 6.44e-05, 7.38e-04, 2.61e-04, 9.25e-06, 2.90e-05, 2.46e-04, 5.65e+00, 6.70e+00, 1.82e+01, 2.53e-02, 3.31e-02, 4.92e-02]    []  
51000     [2.30e+00, 1.84e+01, 6.56e+00, 2.65e-01, 2.79e-01, 2.47e-01, 2.50e-05, 2.10e-07, 5.29e-04, 1.99e-07, 1.64e-05, 4.63e-05, 4.43e+00, 4.75e+00, 1.95e+01, 2.52e-02, 5.75e-02, 4.17e-02]    [5.59e+01, 7.19e+01, 2.96e+01, 2.68e-01, 3.84e-01, 2.56e-01, 2.50e-05, 2.10e-07, 5.29e-04, 1.99e-07, 1.64e-05, 4.63e-05, 4.43e+00, 4.75e+00, 1.95e+01, 2.52e-02, 5.75e-02, 4.17e-02]    []  
52000     [2.22e+00, 1.34e+01, 3.80e+00, 1.84e-01, 2.60e-01, 2.40e-01, 4.68e-04, 5.14e-04, 1.40e-04, 8.39e-06, 3.05e-05, 3.74e-05, 1.54e+00, 2.44e+00, 9.91e+00, 3.64e-02, 2.53e-02, 2.61e-02]    [3.77e+01, 5.16e+01, 2.00e+01, 1.87e-01, 3.60e-01, 2.54e-01, 4.68e-04, 5.14e-04, 1.40e-04, 8.39e-06, 3.05e-05, 3.74e-05, 1.54e+00, 2.44e+00, 9.91e+00, 3.64e-02, 2.53e-02, 2.61e-02]    []  
53000     [1.58e+00, 4.92e+00, 3.24e+00, 2.11e-01, 2.58e-01, 2.48e-01, 5.41e-05, 5.91e-04, 3.39e-04, 2.41e-06, 8.70e-07, 2.66e-05, 1.53e+00, 3.31e+00, 9.65e+00, 3.14e-02, 3.91e-02, 7.02e-02]    [2.41e+01, 2.78e+01, 1.33e+01, 2.12e-01, 3.56e-01, 2.57e-01, 5.41e-05, 5.91e-04, 3.39e-04, 2.41e-06, 8.70e-07, 2.66e-05, 1.53e+00, 3.31e+00, 9.65e+00, 3.14e-02, 3.91e-02, 7.02e-02]    []  
54000     [8.82e+00, 6.66e+00, 4.55e+00, 2.14e-01, 2.77e-01, 3.25e-01, 2.19e-05, 5.64e-03, 8.76e-04, 2.00e-04, 1.13e-04, 5.05e-04, 5.53e-01, 7.04e+00, 1.93e+00, 1.69e-01, 1.23e-01, 1.16e-01]    [2.14e+01, 2.09e+01, 1.03e+01, 2.18e-01, 3.65e-01, 3.42e-01, 2.19e-05, 5.64e-03, 8.76e-04, 2.00e-04, 1.13e-04, 5.05e-04, 5.53e-01, 7.04e+00, 1.93e+00, 1.69e-01, 1.23e-01, 1.16e-01]    []  
55000     [7.26e-01, 2.54e+00, 1.36e+00, 1.80e-01, 2.29e-01, 2.59e-01, 5.10e-04, 5.24e-04, 2.77e-04, 4.40e-05, 3.93e-05, 2.96e-04, 4.42e-01, 6.04e-01, 3.64e-01, 2.59e-02, 1.77e-02, 3.18e-02]    [7.70e+00, 1.06e+01, 4.67e+00, 1.90e-01, 3.16e-01, 2.72e-01, 5.10e-04, 5.24e-04, 2.77e-04, 4.40e-05, 3.93e-05, 2.96e-04, 4.42e-01, 6.04e-01, 3.64e-01, 2.59e-02, 1.77e-02, 3.18e-02]    []  
56000     [2.65e+00, 1.89e+00, 3.85e+00, 2.72e-01, 2.17e-01, 2.83e-01, 2.66e-04, 2.65e-03, 1.00e-05, 1.96e-04, 5.36e-05, 9.72e-05, 7.32e-01, 4.90e+00, 1.08e+00, 8.39e-02, 4.90e-02, 3.08e-02]    [6.75e+00, 6.54e+00, 5.63e+00, 2.86e-01, 3.06e-01, 2.98e-01, 2.66e-04, 2.65e-03, 1.00e-05, 1.96e-04, 5.36e-05, 9.72e-05, 7.32e-01, 4.90e+00, 1.08e+00, 8.39e-02, 4.90e-02, 3.08e-02]    []  
57000     [8.24e-01, 1.09e+00, 9.57e-01, 1.60e-01, 1.97e-01, 2.38e-01, 2.73e-06, 7.91e-05, 1.06e-04, 3.64e-05, 1.35e-04, 6.08e-05, 9.89e-02, 5.24e-01, 1.46e-01, 3.06e-02, 1.89e-02, 2.73e-02]    [3.45e+00, 4.27e+00, 2.33e+00, 1.89e-01, 2.75e-01, 2.52e-01, 2.73e-06, 7.91e-05, 1.06e-04, 3.64e-05, 1.35e-04, 6.08e-05, 9.89e-02, 5.24e-01, 1.46e-01, 3.06e-02, 1.89e-02, 2.73e-02]    []  
58000     [7.87e-01, 8.87e-01, 5.87e-01, 1.42e-01, 1.77e-01, 2.38e-01, 2.61e-05, 4.21e-05, 9.82e-05, 7.78e-05, 6.20e-05, 5.23e-05, 5.52e-02, 2.42e-01, 6.72e-02, 2.16e-02, 1.79e-02, 2.52e-02]    [2.66e+00, 2.99e+00, 1.52e+00, 1.69e-01, 2.39e-01, 2.54e-01, 2.61e-05, 4.21e-05, 9.82e-05, 7.78e-05, 6.20e-05, 5.23e-05, 5.52e-02, 2.42e-01, 6.72e-02, 2.16e-02, 1.79e-02, 2.52e-02]    []  
59000     [5.69e-01, 1.07e+00, 1.47e+00, 1.81e-01, 1.60e-01, 2.24e-01, 3.44e-04, 4.76e-04, 1.13e-04, 1.91e-04, 8.91e-05, 8.52e-05, 4.55e-01, 9.83e-01, 1.47e-01, 3.26e-02, 1.64e-02, 2.24e-02]    [1.99e+00, 2.68e+00, 2.04e+00, 1.98e-01, 2.18e-01, 2.41e-01, 3.44e-04, 4.76e-04, 1.13e-04, 1.91e-04, 8.91e-05, 8.52e-05, 4.55e-01, 9.83e-01, 1.47e-01, 3.26e-02, 1.64e-02, 2.24e-02]    []  
60000     [4.88e-01, 2.15e+00, 1.05e+00, 2.11e-01, 1.64e-01, 2.03e-01, 3.79e-05, 8.58e-05, 7.88e-04, 1.45e-04, 4.43e-04, 1.87e-04, 9.46e-01, 1.64e+00, 2.87e+00, 2.70e-02, 4.96e-02, 7.14e-02]    [1.41e+00, 3.05e+00, 1.48e+00, 2.38e-01, 2.11e-01, 2.23e-01, 3.79e-05, 8.58e-05, 7.88e-04, 1.45e-04, 4.43e-04, 1.87e-04, 9.46e-01, 1.64e+00, 2.87e+00, 2.70e-02, 4.96e-02, 7.14e-02]    []  
61000     [4.49e+00, 1.07e+00, 2.93e+00, 1.90e-01, 1.48e-01, 2.12e-01, 1.11e-05, 2.46e-03, 7.13e-05, 6.40e-06, 9.32e-05, 6.75e-06, 2.43e-01, 4.85e+00, 3.77e-01, 9.71e-02, 6.30e-02, 2.79e-02]    [5.43e+00, 1.80e+00, 3.39e+00, 2.15e-01, 1.89e-01, 2.27e-01, 1.11e-05, 2.46e-03, 7.13e-05, 6.40e-06, 9.32e-05, 6.75e-06, 2.43e-01, 4.85e+00, 3.77e-01, 9.71e-02, 6.30e-02, 2.79e-02]    []  
62000     [5.08e-01, 3.90e-01, 3.28e-01, 1.16e-01, 1.25e-01, 1.64e-01, 3.34e-05, 4.51e-06, 8.71e-05, 6.84e-05, 5.26e-05, 2.35e-05, 3.68e-02, 5.84e-02, 2.58e-02, 1.30e-02, 1.13e-02, 1.49e-02]    [1.24e+00, 9.21e-01, 6.99e-01, 1.32e-01, 1.58e-01, 1.73e-01, 3.34e-05, 4.51e-06, 8.71e-05, 6.84e-05, 5.26e-05, 2.35e-05, 3.68e-02, 5.84e-02, 2.58e-02, 1.30e-02, 1.13e-02, 1.49e-02]    []  
63000     [5.18e-01, 3.57e+00, 1.99e+00, 3.93e-01, 1.44e-01, 1.50e-01, 2.82e-04, 7.50e-05, 3.83e-04, 1.19e-04, 1.72e-05, 8.27e-06, 2.34e+00, 3.44e+00, 4.39e+00, 5.65e-02, 8.35e-02, 9.26e-02]    [1.16e+00, 4.23e+00, 2.30e+00, 3.98e-01, 1.80e-01, 1.55e-01, 2.82e-04, 7.50e-05, 3.83e-04, 1.19e-04, 1.72e-05, 8.27e-06, 2.34e+00, 3.44e+00, 4.39e+00, 5.65e-02, 8.35e-02, 9.26e-02]    []  
64000     [8.00e-01, 3.47e-01, 3.54e-01, 1.03e-01, 1.10e-01, 1.23e-01, 8.26e-05, 1.38e-04, 1.55e-05, 6.06e-05, 6.50e-05, 3.01e-05, 7.87e-02, 2.33e-01, 5.76e-02, 1.36e-02, 1.40e-02, 1.48e-02]    [1.28e+00, 6.83e-01, 6.13e-01, 1.17e-01, 1.37e-01, 1.28e-01, 8.26e-05, 1.38e-04, 1.55e-05, 6.06e-05, 6.50e-05, 3.01e-05, 7.87e-02, 2.33e-01, 5.76e-02, 1.36e-02, 1.40e-02, 1.48e-02]    []  
65000     [3.60e+00, 9.88e-01, 4.10e+00, 1.87e-01, 1.12e-01, 1.50e-01, 3.86e-05, 3.47e-03, 2.53e-04, 2.81e-08, 2.47e-05, 3.74e-05, 6.08e-01, 5.77e+00, 6.96e-01, 9.80e-02, 6.55e-02, 2.52e-02]    [4.00e+00, 1.15e+00, 4.24e+00, 2.03e-01, 1.32e-01, 1.53e-01, 3.86e-05, 3.47e-03, 2.53e-04, 2.81e-08, 2.47e-05, 3.74e-05, 6.08e-01, 5.77e+00, 6.96e-01, 9.80e-02, 6.55e-02, 2.52e-02]    []  
66000     [1.09e+00, 1.32e+00, 1.93e+00, 1.65e-01, 9.98e-02, 1.15e-01, 7.41e-05, 9.02e-04, 2.23e-05, 1.40e-04, 9.08e-08, 5.12e-06, 7.63e-01, 3.35e+00, 1.84e+00, 4.24e-02, 3.23e-02, 3.13e-02]    [1.44e+00, 1.63e+00, 2.05e+00, 1.70e-01, 1.21e-01, 1.20e-01, 7.41e-05, 9.02e-04, 2.23e-05, 1.40e-04, 9.08e-08, 5.12e-06, 7.63e-01, 3.35e+00, 1.84e+00, 4.24e-02, 3.23e-02, 3.13e-02]    []  
67000     [7.56e-01, 3.82e+00, 1.75e+00, 9.23e-02, 1.41e-01, 1.07e-01, 6.50e-04, 8.50e-04, 1.59e-03, 2.73e-04, 9.23e-05, 6.44e-04, 1.48e+00, 3.41e+00, 8.99e+00, 4.30e-02, 5.09e-02, 2.61e-01]    [8.81e-01, 3.85e+00, 1.86e+00, 1.06e-01, 1.58e-01, 1.12e-01, 6.50e-04, 8.50e-04, 1.59e-03, 2.73e-04, 9.23e-05, 6.44e-04, 1.48e+00, 3.41e+00, 8.99e+00, 4.30e-02, 5.09e-02, 2.61e-01]    []  
68000     [2.23e-01, 1.79e-01, 2.08e-01, 8.15e-02, 8.29e-02, 8.46e-02, 6.23e-06, 3.41e-06, 4.63e-05, 4.46e-05, 3.76e-05, 2.49e-05, 1.19e-02, 1.00e-02, 1.35e-02, 7.30e-03, 6.26e-03, 7.75e-03]    [4.48e-01, 3.31e-01, 3.43e-01, 9.16e-02, 9.86e-02, 8.83e-02, 6.23e-06, 3.41e-06, 4.63e-05, 4.46e-05, 3.76e-05, 2.49e-05, 1.19e-02, 1.00e-02, 1.35e-02, 7.30e-03, 6.26e-03, 7.75e-03]    []  
69000     [1.04e+00, 4.26e-01, 4.18e-01, 8.16e-02, 8.71e-02, 8.70e-02, 3.11e-05, 4.14e-04, 3.48e-05, 2.81e-05, 2.80e-09, 6.70e-06, 1.64e-01, 5.10e-01, 5.25e-01, 2.09e-02, 2.07e-02, 3.09e-02]    [1.24e+00, 5.61e-01, 5.42e-01, 9.11e-02, 1.02e-01, 9.05e-02, 3.11e-05, 4.14e-04, 3.48e-05, 2.81e-05, 2.80e-09, 6.70e-06, 1.64e-01, 5.10e-01, 5.25e-01, 2.09e-02, 2.07e-02, 3.09e-02]    []  
70000     [5.69e+00, 3.41e+00, 1.31e+00, 1.98e-01, 1.21e-01, 1.01e-01, 8.87e-04, 2.99e-04, 5.98e-04, 3.03e-06, 6.35e-06, 2.30e-05, 3.09e+00, 2.17e+00, 3.37e+00, 3.64e-02, 1.26e-01, 1.26e-01]    [5.89e+00, 3.55e+00, 1.37e+00, 1.96e-01, 1.36e-01, 1.05e-01, 8.87e-04, 2.99e-04, 5.98e-04, 3.03e-06, 6.35e-06, 2.30e-05, 3.09e+00, 2.17e+00, 3.37e+00, 3.64e-02, 1.26e-01, 1.26e-01]    []  
71000     [1.80e+00, 6.07e+00, 3.58e+00, 2.38e-01, 1.24e-01, 1.02e-01, 2.56e-04, 5.92e-04, 2.50e-03, 1.63e-04, 3.30e-04, 3.57e-04, 5.90e+00, 5.28e+00, 9.79e+00, 4.18e-02, 1.26e-01, 2.31e-01]    [1.82e+00, 6.02e+00, 3.45e+00, 2.48e-01, 1.33e-01, 1.05e-01, 2.56e-04, 5.92e-04, 2.50e-03, 1.63e-04, 3.30e-04, 3.57e-04, 5.90e+00, 5.28e+00, 9.79e+00, 4.18e-02, 1.26e-01, 2.31e-01]    []  
72000     [4.45e-01, 2.72e+00, 5.05e+00, 2.79e-01, 7.77e-02, 8.14e-02, 1.76e-03, 1.89e-03, 3.32e-05, 1.56e-04, 1.06e-06, 1.64e-04, 2.72e+00, 2.34e+00, 6.73e-01, 6.12e-02, 1.67e-02, 3.32e-02]    [5.51e-01, 2.79e+00, 5.06e+00, 2.78e-01, 8.83e-02, 8.64e-02, 1.76e-03, 1.89e-03, 3.32e-05, 1.56e-04, 1.06e-06, 1.64e-04, 2.72e+00, 2.34e+00, 6.73e-01, 6.12e-02, 1.67e-02, 3.32e-02]    []  
73000     [7.33e+00, 7.93e+00, 5.97e+00, 4.83e-01, 1.00e-01, 8.16e-02, 2.53e-03, 3.37e-04, 5.44e-04, 5.46e-05, 2.35e-04, 3.22e-05, 9.56e+00, 2.49e+00, 2.57e+00, 2.46e-02, 1.30e-01, 6.94e-02]    [7.40e+00, 7.98e+00, 5.78e+00, 4.93e-01, 1.09e-01, 8.37e-02, 2.53e-03, 3.37e-04, 5.44e-04, 5.46e-05, 2.35e-04, 3.22e-05, 9.56e+00, 2.49e+00, 2.57e+00, 2.46e-02, 1.30e-01, 6.94e-02]    []  
74000     [4.21e-01, 1.70e-01, 3.59e-01, 7.14e-02, 6.56e-02, 6.11e-02, 2.81e-06, 1.90e-04, 5.63e-05, 1.11e-05, 3.44e-05, 3.14e-05, 4.78e-02, 3.98e-01, 8.08e-02, 1.32e-02, 8.78e-03, 5.62e-03]    [5.02e-01, 2.22e-01, 4.13e-01, 8.04e-02, 7.41e-02, 6.41e-02, 2.81e-06, 1.90e-04, 5.63e-05, 1.11e-05, 3.44e-05, 3.14e-05, 4.78e-02, 3.98e-01, 8.08e-02, 1.32e-02, 8.78e-03, 5.62e-03]    []  
75000     [5.94e-01, 3.61e-01, 3.19e-01, 6.31e-02, 6.64e-02, 6.06e-02, 4.03e-05, 1.71e-04, 2.09e-04, 6.34e-05, 6.89e-05, 9.25e-05, 1.60e-01, 3.90e-01, 5.40e-01, 1.21e-02, 1.51e-02, 2.75e-02]    [6.45e-01, 3.99e-01, 3.70e-01, 7.09e-02, 7.42e-02, 6.39e-02, 4.03e-05, 1.71e-04, 2.09e-04, 6.34e-05, 6.89e-05, 9.25e-05, 1.60e-01, 3.90e-01, 5.40e-01, 1.21e-02, 1.51e-02, 2.75e-02]    []  
76000     [2.14e-01, 3.79e-01, 5.44e-01, 7.64e-02, 6.02e-02, 5.66e-02, 1.05e-04, 1.49e-04, 8.21e-06, 5.20e-05, 1.63e-06, 1.74e-05, 2.43e-01, 7.02e-01, 3.95e-01, 1.13e-02, 8.63e-03, 1.10e-02]    [2.74e-01, 4.24e-01, 5.85e-01, 8.09e-02, 6.69e-02, 6.01e-02, 1.05e-04, 1.49e-04, 8.21e-06, 5.20e-05, 1.63e-06, 1.74e-05, 2.43e-01, 7.02e-01, 3.95e-01, 1.13e-02, 8.63e-03, 1.10e-02]    []  
77000     [7.63e-01, 1.57e-01, 4.48e-01, 7.26e-02, 5.84e-02, 5.61e-02, 1.72e-05, 4.60e-04, 2.61e-05, 6.15e-07, 2.73e-05, 1.78e-05, 2.77e-02, 6.23e-01, 3.96e-02, 2.21e-02, 1.10e-02, 6.19e-03]    [8.12e-01, 1.94e-01, 4.81e-01, 8.09e-02, 6.47e-02, 5.90e-02, 1.72e-05, 4.60e-04, 2.61e-05, 6.15e-07, 2.73e-05, 1.78e-05, 2.77e-02, 6.23e-01, 3.96e-02, 2.21e-02, 1.10e-02, 6.19e-03]    []  
78000     [3.53e-01, 1.84e-01, 2.37e-01, 5.74e-02, 5.51e-02, 5.34e-02, 2.39e-05, 9.42e-05, 1.52e-04, 1.03e-04, 2.33e-05, 5.57e-05, 3.34e-02, 2.16e-01, 1.96e-01, 1.27e-02, 8.17e-03, 1.23e-02]    [3.90e-01, 2.16e-01, 2.77e-01, 6.33e-02, 6.11e-02, 5.66e-02, 2.39e-05, 9.42e-05, 1.52e-04, 1.03e-04, 2.33e-05, 5.57e-05, 3.34e-02, 2.16e-01, 1.96e-01, 1.27e-02, 8.17e-03, 1.23e-02]    []  
79000     [1.61e-01, 1.40e-01, 1.40e-01, 5.53e-02, 5.10e-02, 4.77e-02, 1.44e-06, 1.96e-07, 4.69e-05, 2.49e-05, 2.04e-05, 4.09e-05, 6.02e-02, 4.00e-02, 6.57e-02, 4.68e-03, 5.05e-03, 5.68e-03]    [1.92e-01, 1.69e-01, 1.74e-01, 6.17e-02, 5.63e-02, 5.05e-02, 1.44e-06, 1.96e-07, 4.69e-05, 2.49e-05, 2.04e-05, 4.09e-05, 6.02e-02, 4.00e-02, 6.57e-02, 4.68e-03, 5.05e-03, 5.68e-03]    []  
80000     [2.55e-01, 7.92e-01, 8.51e-01, 5.99e-02, 5.89e-02, 5.61e-02, 2.62e-04, 4.85e-04, 3.78e-04, 7.04e-05, 2.78e-05, 2.06e-04, 2.57e-01, 6.76e-01, 1.50e+00, 2.38e-02, 1.13e-02, 5.38e-02]    [2.76e-01, 8.11e-01, 8.85e-01, 6.48e-02, 6.35e-02, 5.97e-02, 2.62e-04, 4.85e-04, 3.78e-04, 7.04e-05, 2.78e-05, 2.06e-04, 2.57e-01, 6.76e-01, 1.50e+00, 2.38e-02, 1.13e-02, 5.38e-02]    []  
81000     [7.05e+00, 7.29e-01, 2.69e+00, 9.75e-02, 7.26e-02, 9.77e-02, 2.19e-05, 3.06e-03, 1.05e-04, 2.41e-04, 1.38e-05, 1.55e-04, 2.86e-01, 5.10e+00, 4.54e-01, 1.13e-01, 9.84e-02, 6.69e-02]    [7.09e+00, 7.41e-01, 2.72e+00, 1.01e-01, 7.73e-02, 1.02e-01, 2.19e-05, 3.06e-03, 1.05e-04, 2.41e-04, 1.38e-05, 1.55e-04, 2.86e-01, 5.10e+00, 4.54e-01, 1.13e-01, 9.84e-02, 6.69e-02]    []  
82000     [2.20e+00, 2.18e+00, 1.51e+00, 1.45e-01, 5.43e-02, 4.71e-02, 5.87e-04, 5.30e-05, 1.48e-04, 2.99e-05, 5.97e-05, 2.78e-05, 2.42e+00, 5.66e-01, 5.79e-01, 7.78e-03, 3.25e-02, 2.28e-02]    [2.22e+00, 2.20e+00, 1.47e+00, 1.51e-01, 5.83e-02, 4.93e-02, 5.87e-04, 5.30e-05, 1.48e-04, 2.99e-05, 5.97e-05, 2.78e-05, 2.42e+00, 5.66e-01, 5.79e-01, 7.78e-03, 3.25e-02, 2.28e-02]    []  
83000     [2.59e+00, 1.58e+00, 3.01e+00, 1.10e-01, 8.06e-02, 9.49e-02, 3.06e-04, 2.11e-03, 8.76e-04, 2.59e-04, 1.24e-05, 4.09e-04, 4.72e-01, 3.57e+00, 3.71e+00, 1.46e-01, 5.28e-02, 1.67e-01]    [2.60e+00, 1.59e+00, 3.03e+00, 1.13e-01, 8.41e-02, 9.89e-02, 3.06e-04, 2.11e-03, 8.76e-04, 2.59e-04, 1.24e-05, 4.09e-04, 4.72e-01, 3.57e+00, 3.71e+00, 1.46e-01, 5.28e-02, 1.67e-01]    []  
84000     [1.45e-01, 6.82e-01, 4.47e-01, 7.33e-02, 4.83e-02, 4.33e-02, 2.34e-06, 2.74e-05, 2.90e-04, 1.39e-05, 4.04e-05, 9.14e-05, 5.01e-01, 1.04e+00, 1.35e+00, 1.08e-02, 1.30e-02, 3.43e-02]    [1.60e-01, 6.91e-01, 4.44e-01, 7.94e-02, 5.14e-02, 4.60e-02, 2.34e-06, 2.74e-05, 2.90e-04, 1.39e-05, 4.04e-05, 9.14e-05, 5.01e-01, 1.04e+00, 1.35e+00, 1.08e-02, 1.30e-02, 3.43e-02]    []  
85000     [6.57e-01, 2.73e-01, 1.24e+00, 8.89e-02, 4.46e-02, 4.99e-02, 1.28e-04, 8.72e-04, 6.18e-05, 3.28e-06, 7.33e-06, 1.67e-05, 1.85e-01, 1.17e+00, 4.54e-02, 3.19e-02, 1.36e-02, 8.22e-03]    [6.73e-01, 2.81e-01, 1.24e+00, 9.47e-02, 4.74e-02, 5.24e-02, 1.28e-04, 8.72e-04, 6.18e-05, 3.28e-06, 7.33e-06, 1.67e-05, 1.85e-01, 1.17e+00, 4.54e-02, 3.19e-02, 1.36e-02, 8.22e-03]    []  
86000     [1.06e-01, 8.23e-02, 1.04e-01, 4.31e-02, 3.83e-02, 4.00e-02, 6.91e-06, 2.21e-07, 4.17e-06, 1.60e-05, 3.08e-06, 1.34e-05, 1.08e-02, 2.48e-02, 2.71e-02, 3.37e-03, 3.17e-03, 3.10e-03]    [1.22e-01, 1.01e-01, 1.26e-01, 4.71e-02, 4.11e-02, 4.25e-02, 6.91e-06, 2.21e-07, 4.17e-06, 1.60e-05, 3.08e-06, 1.34e-05, 1.08e-02, 2.48e-02, 2.71e-02, 3.37e-03, 3.17e-03, 3.10e-03]    []  
87000     [4.76e+00, 1.72e+00, 4.76e-01, 6.75e-02, 4.35e-02, 5.49e-02, 2.08e-04, 3.99e-04, 8.22e-05, 1.08e-04, 8.12e-09, 1.14e-08, 8.14e-01, 2.34e+00, 1.72e+00, 3.71e-02, 4.53e-02, 9.54e-03]    [4.81e+00, 1.76e+00, 4.95e-01, 7.03e-02, 4.56e-02, 5.75e-02, 2.08e-04, 3.99e-04, 8.22e-05, 1.08e-04, 8.12e-09, 1.14e-08, 8.14e-01, 2.34e+00, 1.72e+00, 3.71e-02, 4.53e-02, 9.54e-03]    []  
88000     [2.71e-01, 2.53e-01, 2.26e-01, 4.94e-02, 3.69e-02, 4.11e-02, 1.15e-05, 6.96e-05, 3.94e-05, 2.06e-05, 1.74e-06, 5.41e-06, 9.83e-02, 4.76e-01, 4.41e-01, 7.23e-03, 6.89e-03, 8.64e-03]    [2.88e-01, 2.74e-01, 2.44e-01, 5.22e-02, 3.91e-02, 4.37e-02, 1.15e-05, 6.96e-05, 3.94e-05, 2.06e-05, 1.74e-06, 5.41e-06, 9.83e-02, 4.76e-01, 4.41e-01, 7.23e-03, 6.89e-03, 8.64e-03]    []  
89000     [3.19e-01, 7.21e-01, 8.50e-01, 5.85e-02, 3.55e-02, 4.14e-02, 4.19e-04, 1.73e-04, 2.55e-05, 2.11e-05, 1.57e-06, 5.93e-05, 6.22e-01, 2.05e-01, 2.31e-01, 6.95e-03, 3.08e-03, 6.22e-03]    [3.33e-01, 7.37e-01, 8.73e-01, 6.09e-02, 3.76e-02, 4.42e-02, 4.19e-04, 1.73e-04, 2.55e-05, 2.11e-05, 1.57e-06, 5.93e-05, 6.22e-01, 2.05e-01, 2.31e-01, 6.95e-03, 3.08e-03, 6.22e-03]    []  
